2026-07-30 17:03:06 | INFO | Dependency versions:
Augmenting images:  55%|█████▍    | 1648/3006 [09:02<08:07,  2.79img/s]
Augmenting images:  55%|█████▍    | 1649/3006 [09:02<07:42,  2.93img/s]
Augmenting images:  55%|█████▍    | 1650/3006 [09:02<07:29,  3.02img/s]
Augmenting images:  55%|█████▍    | 1651/3006 [09:02<07:19,  3.09img/s]
Augmenting images:  55%|█████▍    | 1652/3006 [09:03<07:05,  3.19img/s]
Augmenting images:  55%|█████▍    | 1653/3006 [09:03<07:16,  3.10img/s]
Augmenting images:  55%|█████▌    | 1654/3006 [09:03<07:27,  3.02img/s]
Augmenting images:  55%|█████▌    | 1655/3006 [09:04<07:44,  2.91img/s]
Augmenting images:  55%|█████▌    | 1656/3006 [09:04<07:38,  2.94img/s]
Augmenting images:  55%|█████▌    | 1657/3006 [09:05<08:02,  2.79img/s]
Augmenting images:  55%|█████▌    | 1658/3006 [09:05<09:39,  2.33img/s]
Augmenting images:  55%|█████▌    | 1659/3006 [09:06<09:45,  2.30img/s]
Augmenting images:  55%|█████▌    | 1660/3006 [09:06<09:23,  2.39img/s]
Augmenting images:  55%|█████▌    | 1661/3006 [09:06<09:53,  2.27img/s]
Augmenting images:  55%|█████▌    | 1662/3006 [09:07<09:07,  2.45img/s]
Augmenting images:  55%|█████▌    | 1663/3006 [09:07<08:19,  2.69img/s]
Augmenting images:  55%|█████▌    | 1664/3006 [09:07<07:43,  2.90img/s]
Augmenting images:  55%|█████▌    | 1665/3006 [09:08<07:26,  3.01img/s]
Augmenting images:  55%|█████▌    | 1666/3006 [09:08<07:02,  3.17img/s]
Augmenting images:  55%|█████▌    | 1667/3006 [09:08<06:54,  3.23img/s]
Augmenting images:  55%|█████▌    | 1668/3006 [09:09<06:56,  3.21img/s]
Augmenting images:  56%|█████▌    | 1669/3006 [09:09<06:48,  3.27img/s]
Augmenting images:  56%|█████▌    | 1670/3006 [09:09<06:48,  3.27img/s]
Augmenting images:  56%|█████▌    | 1671/3006 [09:09<06:43,  3.31img/s]
Augmenting images:  56%|█████▌    | 1672/3006 [09:10<06:37,  3.36img/s]
Augmenting images:  56%|█████▌    | 1673/3006 [09:10<06:46,  3.28img/s]
Augmenting images:  56%|█████▌    | 1674/3006 [09:10<06:54,  3.21img/s]
Augmenting images:  56%|█████▌    | 1675/3006 [09:11<06:46,  3.28img/s]
Augmenting images:  56%|█████▌    | 1676/3006 [09:11<06:48,  3.26img/s]
Augmenting images:  56%|█████▌    | 1677/3006 [09:11<06:46,  3.27img/s]
Augmenting images:  56%|█████▌    | 1678/3006 [09:12<06:36,  3.35img/s]
Augmenting images:  56%|█████▌    | 1679/3006 [09:12<06:31,  3.39img/s]
Augmenting images:  56%|█████▌    | 1680/3006 [09:12<06:35,  3.35img/s]
Augmenting images:  56%|█████▌    | 1681/3006 [09:12<06:25,  3.44img/s]
Augmenting images:  56%|█████▌    | 1682/3006 [09:13<06:19,  3.49img/s]
Augmenting images:  56%|█████▌    | 1683/3006 [09:13<06:17,  3.51img/s]
Augmenting images:  56%|█████▌    | 1684/3006 [09:13<06:15,  3.52img/s]
Augmenting images:  56%|█████▌    | 1685/3006 [09:14<06:08,  3.58img/s]
Augmenting images:  56%|█████▌    | 1686/3006 [09:14<06:56,  3.17img/s]
Augmenting images:  56%|█████▌    | 1687/3006 [09:14<06:39,  3.30img/s]
Augmenting images:  56%|█████▌    | 1688/3006 [09:14<06:32,  3.36img/s]
Augmenting images:  56%|█████▌    | 1689/3006 [09:15<06:15,  3.50img/s]
Augmenting images:  56%|█████▌    | 1690/3006 [09:15<06:08,  3.57img/s]
Augmenting images:  56%|█████▋    | 1691/3006 [09:15<06:09,  3.56img/s]
Augmenting images:  56%|█████▋    | 1692/3006 [09:16<06:03,  3.61img/s]
Augmenting images:  56%|█████▋    | 1693/3006 [09:16<06:15,  3.50img/s]
Augmenting images:  56%|█████▋    | 1694/3006 [09:16<06:04,  3.60img/s]
Augmenting images:  56%|█████▋    | 1695/3006 [09:16<06:17,  3.47img/s]
Augmenting images:  56%|█████▋    | 1696/3006 [09:17<06:08,  3.56img/s]
Augmenting images:  56%|█████▋    | 1697/3006 [09:17<06:01,  3.62img/s]
Augmenting images:  56%|█████▋    | 1698/3006 [09:17<05:59,  3.63img/s]
Augmenting images:  57%|█████▋    | 1699/3006 [09:17<05:56,  3.67img/s]
Augmenting images:  57%|█████▋    | 1700/3006 [09:18<05:51,  3.71img/s]
Augmenting images:  57%|█████▋    | 1701/3006 [09:18<05:53,  3.69img/s]
Augmenting images:  57%|█████▋    | 1702/3006 [09:18<05:48,  3.75img/s]
Augmenting images:  57%|█████▋    | 1703/3006 [09:19<05:42,  3.80img/s]
Augmenting images:  57%|█████▋    | 1704/3006 [09:19<05:38,  3.85img/s]
Augmenting images:  57%|█████▋    | 1705/3006 [09:19<05:40,  3.82img/s]
Augmenting images:  57%|█████▋    | 1706/3006 [09:19<05:41,  3.81img/s]
Augmenting images:  57%|█████▋    | 1707/3006 [09:20<05:39,  3.83img/s]
Augmenting images:  57%|█████▋    | 1708/3006 [09:20<05:39,  3.83img/s]
Augmenting images:  57%|█████▋    | 1709/3006 [09:20<05:40,  3.81img/s]
Augmenting images:  57%|█████▋    | 1710/3006 [09:20<05:42,  3.78img/s]
Augmenting images:  57%|█████▋    | 1711/3006 [09:21<05:38,  3.83img/s]
Augmenting images:  57%|█████▋    | 1712/3006 [09:21<05:39,  3.81img/s]
Augmenting images:  57%|█████▋    | 1713/3006 [09:21<05:37,  3.83img/s]
Augmenting images:  57%|█████▋    | 1714/3006 [09:21<05:32,  3.89img/s]
Augmenting images:  57%|█████▋    | 1715/3006 [09:22<05:31,  3.89img/s]
Augmenting images:  57%|█████▋    | 1716/3006 [09:22<05:27,  3.93img/s]
Augmenting images:  57%|█████▋    | 1717/3006 [09:22<05:35,  3.84img/s]
Augmenting images:  57%|█████▋    | 1718/3006 [09:23<06:34,  3.26img/s]
Augmenting images:  57%|█████▋    | 1719/3006 [09:23<06:17,  3.41img/s]
Augmenting images:  57%|█████▋    | 1720/3006 [09:23<06:05,  3.52img/s]
Augmenting images:  57%|█████▋    | 1721/3006 [09:23<05:53,  3.64img/s]
Augmenting images:  57%|█████▋    | 1722/3006 [09:24<05:48,  3.69img/s]
Augmenting images:  57%|█████▋    | 1723/3006 [09:24<05:45,  3.71img/s]
Augmenting images:  57%|█████▋    | 1724/3006 [09:24<06:19,  3.38img/s]
Augmenting images:  57%|█████▋    | 1725/3006 [09:25<06:19,  3.37img/s]
Augmenting images:  57%|█████▋    | 1726/3006 [09:25<06:03,  3.52img/s]
Augmenting images:  57%|█████▋    | 1727/3006 [09:25<05:56,  3.59img/s]
Augmenting images:  57%|█████▋    | 1728/3006 [09:25<05:49,  3.65img/s]
Augmenting images:  58%|█████▊    | 1729/3006 [09:26<05:46,  3.68img/s]
Augmenting images:  58%|█████▊    | 1730/3006 [09:26<05:44,  3.71img/s]
Augmenting images:  58%|█████▊    | 1731/3006 [09:26<05:42,  3.72img/s]
Augmenting images:  58%|█████▊    | 1732/3006 [09:26<05:49,  3.65img/s]
Augmenting images:  58%|█████▊    | 1733/3006 [09:27<05:51,  3.62img/s]
Augmenting images:  58%|█████▊    | 1734/3006 [09:27<05:46,  3.67img/s]
Augmenting images:  58%|█████▊    | 1735/3006 [09:27<05:44,  3.69img/s]
Augmenting images:  58%|█████▊    | 1736/3006 [09:28<05:41,  3.72img/s]
Augmenting images:  58%|█████▊    | 1737/3006 [09:28<05:39,  3.73img/s]
Augmenting images:  58%|█████▊    | 1738/3006 [09:28<05:38,  3.74img/s]
Augmenting images:  58%|█████▊    | 1739/3006 [09:28<05:41,  3.71img/s]
Augmenting images:  58%|█████▊    | 1740/3006 [09:29<05:42,  3.69img/s]
Augmenting images:  58%|█████▊    | 1741/3006 [09:29<05:39,  3.73img/s]
Augmenting images:  58%|█████▊    | 1742/3006 [09:29<05:38,  3.73img/s]
Augmenting images:  58%|█████▊    | 1743/3006 [09:29<05:45,  3.65img/s]
Augmenting images:  58%|█████▊    | 1744/3006 [09:30<05:49,  3.61img/s]
Augmenting images:  58%|█████▊    | 1745/3006 [09:30<05:48,  3.62img/s]
Augmenting images:  58%|█████▊    | 1746/3006 [09:30<05:44,  3.65img/s]
Augmenting images:  58%|█████▊    | 1747/3006 [09:31<05:45,  3.65img/s]
Augmenting images:  58%|█████▊    | 1748/3006 [09:31<05:38,  3.71img/s]
Augmenting images:  58%|█████▊    | 1749/3006 [09:31<06:37,  3.17img/s]
Augmenting images:  58%|█████▊    | 1750/3006 [09:31<06:19,  3.31img/s]
Augmenting images:  58%|█████▊    | 1751/3006 [09:32<06:06,  3.43img/s]
Augmenting images:  58%|█████▊    | 1752/3006 [09:32<05:55,  3.53img/s]
Augmenting images:  58%|█████▊    | 1753/3006 [09:32<05:49,  3.59img/s]
Augmenting images:  58%|█████▊    | 1754/3006 [09:33<05:43,  3.65img/s]
Augmenting images:  58%|█████▊    | 1755/3006 [09:33<05:42,  3.65img/s]
Augmenting images:  58%|█████▊    | 1756/3006 [09:33<05:41,  3.66img/s]
Augmenting images:  58%|█████▊    | 1757/3006 [09:33<05:41,  3.66img/s]
Augmenting images:  58%|█████▊    | 1758/3006 [09:34<05:38,  3.69img/s]
Augmenting images:  59%|█████▊    | 1759/3006 [09:34<05:38,  3.68img/s]
Augmenting images:  59%|█████▊    | 1760/3006 [09:34<05:33,  3.73img/s]
Augmenting images:  59%|█████▊    | 1761/3006 [09:34<05:30,  3.77img/s]
Augmenting images:  59%|█████▊    | 1762/3006 [09:35<05:29,  3.77img/s]
Augmenting images:  59%|█████▊    | 1763/3006 [09:35<05:33,  3.72img/s]
Augmenting images:  59%|█████▊    | 1764/3006 [09:35<05:38,  3.67img/s]
Augmenting images:  59%|█████▊    | 1765/3006 [09:35<05:39,  3.65img/s]
Augmenting images:  59%|█████▊    | 1766/3006 [09:36<05:41,  3.63img/s]
Augmenting images:  59%|█████▉    | 1767/3006 [09:36<05:59,  3.44img/s]
Augmenting images:  59%|█████▉    | 1768/3006 [09:36<05:48,  3.55img/s]
Augmenting images:  59%|█████▉    | 1769/3006 [09:37<05:52,  3.51img/s]
Augmenting images:  59%|█████▉    | 1770/3006 [09:37<05:43,  3.60img/s]
Augmenting images:  59%|█████▉    | 1771/3006 [09:37<05:37,  3.66img/s]
Augmenting images:  59%|█████▉    | 1772/3006 [09:37<05:38,  3.65img/s]
Augmenting images:  59%|█████▉    | 1773/3006 [09:38<05:33,  3.69img/s]
Augmenting images:  59%|█████▉    | 1774/3006 [09:38<05:32,  3.70img/s]
Augmenting images:  59%|█████▉    | 1775/3006 [09:38<05:36,  3.66img/s]
Augmenting images:  59%|█████▉    | 1776/3006 [09:39<05:38,  3.63img/s]
Augmenting images:  59%|█████▉    | 1777/3006 [09:39<06:47,  3.01img/s]
Augmenting images:  59%|█████▉    | 1778/3006 [09:39<06:27,  3.17img/s]
Augmenting images:  59%|█████▉    | 1779/3006 [09:40<06:11,  3.31img/s]
Augmenting images:  59%|█████▉    | 1780/3006 [09:40<05:52,  3.48img/s]
Augmenting images:  59%|█████▉    | 1781/3006 [09:40<05:52,  3.48img/s]
Augmenting images:  59%|█████▉    | 1782/3006 [09:40<05:44,  3.55img/s]
Augmenting images:  59%|█████▉    | 1783/3006 [09:41<05:38,  3.61img/s]
Augmenting images:  59%|█████▉    | 1784/3006 [09:41<05:34,  3.65img/s]
Augmenting images:  59%|█████▉    | 1785/3006 [09:41<05:30,  3.70img/s]
Augmenting images:  59%|█████▉    | 1786/3006 [09:41<05:27,  3.72img/s]
Augmenting images:  59%|█████▉    | 1787/3006 [09:42<05:25,  3.74img/s]
Augmenting images:  59%|█████▉    | 1788/3006 [09:42<05:31,  3.67img/s]
Augmenting images:  60%|█████▉    | 1789/3006 [09:42<05:31,  3.68img/s]
Augmenting images:  60%|█████▉    | 1790/3006 [09:43<05:28,  3.70img/s]
Augmenting images:  60%|█████▉    | 1791/3006 [09:43<05:27,  3.71img/s]
Augmenting images:  60%|█████▉    | 1792/3006 [09:43<05:27,  3.71img/s]
Augmenting images:  60%|█████▉    | 1793/3006 [09:43<05:30,  3.67img/s]
Augmenting images:  60%|█████▉    | 1794/3006 [09:44<05:33,  3.63img/s]
Augmenting images:  60%|█████▉    | 1795/3006 [09:44<05:31,  3.65img/s]
Augmenting images:  60%|█████▉    | 1796/3006 [09:44<05:28,  3.69img/s]
Augmenting images:  60%|█████▉    | 1797/3006 [09:44<05:25,  3.72img/s]
Augmenting images:  60%|█████▉    | 1798/3006 [09:45<05:24,  3.73img/s]
Augmenting images:  60%|█████▉    | 1799/3006 [09:45<05:24,  3.72img/s]
Augmenting images:  60%|█████▉    | 1800/3006 [09:45<05:23,  3.72img/s]
Augmenting images:  60%|█████▉    | 1801/3006 [09:45<05:28,  3.67img/s]
Augmenting images:  60%|█████▉    | 1802/3006 [09:46<05:25,  3.70img/s]
Augmenting images:  60%|█████▉    | 1803/3006 [09:46<05:23,  3.71img/s]
Augmenting images:  60%|██████    | 1804/3006 [09:46<05:27,  3.67img/s]
Augmenting images:  60%|██████    | 1805/3006 [09:47<05:29,  3.64img/s]
Augmenting images:  60%|██████    | 1806/3006 [09:47<05:38,  3.54img/s]
Augmenting images:  60%|██████    | 1807/3006 [09:47<06:25,  3.11img/s]
Augmenting images:  60%|██████    | 1808/3006 [09:48<06:07,  3.26img/s]
Augmenting images:  60%|██████    | 1809/3006 [09:48<05:55,  3.36img/s]
Augmenting images:  60%|██████    | 1810/3006 [09:48<05:50,  3.41img/s]
Augmenting images:  60%|██████    | 1811/3006 [09:48<05:36,  3.55img/s]
Augmenting images:  60%|██████    | 1812/3006 [09:49<05:29,  3.62img/s]
Augmenting images:  60%|██████    | 1813/3006 [09:49<05:26,  3.66img/s]
Augmenting images:  60%|██████    | 1814/3006 [09:49<05:22,  3.70img/s]
Augmenting images:  60%|██████    | 1815/3006 [09:49<05:17,  3.76img/s]
Augmenting images:  60%|██████    | 1816/3006 [09:50<05:16,  3.76img/s]
Augmenting images:  60%|██████    | 1817/3006 [09:50<05:07,  3.87img/s]
Augmenting images:  60%|██████    | 1818/3006 [09:50<05:13,  3.79img/s]
Augmenting images:  61%|██████    | 1819/3006 [09:50<05:12,  3.80img/s]
Augmenting images:  61%|██████    | 1820/3006 [09:51<05:15,  3.76img/s]
Augmenting images:  61%|██████    | 1821/3006 [09:51<05:21,  3.69img/s]
Augmenting images:  61%|██████    | 1822/3006 [09:51<05:16,  3.75img/s]
Augmenting images:  61%|██████    | 1823/3006 [09:52<05:18,  3.71img/s]
Augmenting images:  61%|██████    | 1824/3006 [09:52<05:19,  3.69img/s]
Augmenting images:  61%|██████    | 1825/3006 [09:52<05:22,  3.66img/s]
Augmenting images:  61%|██████    | 1826/3006 [09:52<05:19,  3.69img/s]
Augmenting images:  61%|██████    | 1827/3006 [09:53<05:18,  3.70img/s]
Augmenting images:  61%|██████    | 1828/3006 [09:53<05:10,  3.79img/s]
Augmenting images:  61%|██████    | 1829/3006 [09:53<04:59,  3.93img/s]
Augmenting images:  61%|██████    | 1830/3006 [09:53<05:02,  3.89img/s]
Augmenting images:  61%|██████    | 1831/3006 [09:54<05:00,  3.92img/s]
Augmenting images:  61%|██████    | 1832/3006 [09:54<04:59,  3.92img/s]
Augmenting images:  61%|██████    | 1833/3006 [09:54<04:58,  3.92img/s]
Augmenting images:  61%|██████    | 1834/3006 [09:54<05:00,  3.90img/s]
Augmenting images:  61%|██████    | 1835/3006 [09:55<05:00,  3.90img/s]
Augmenting images:  61%|██████    | 1836/3006 [09:55<05:09,  3.78img/s]
Augmenting images:  61%|██████    | 1837/3006 [09:55<05:15,  3.70img/s]
Augmenting images:  61%|██████    | 1838/3006 [09:56<06:38,  2.93img/s]
Augmenting images:  61%|██████    | 1839/3006 [09:56<06:20,  3.07img/s]
Augmenting images:  61%|██████    | 1840/3006 [09:56<05:56,  3.27img/s]
Augmenting images:  61%|██████    | 1841/3006 [09:57<05:52,  3.31img/s]
Augmenting images:  61%|██████▏   | 1842/3006 [09:57<06:04,  3.20img/s]
Augmenting images:  61%|██████▏   | 1843/3006 [09:57<05:54,  3.28img/s]
Augmenting images:  61%|██████▏   | 1844/3006 [09:58<05:49,  3.33img/s]
Augmenting images:  61%|██████▏   | 1845/3006 [09:58<05:46,  3.35img/s]
Augmenting images:  61%|██████▏   | 1846/3006 [09:58<06:20,  3.05img/s]
Augmenting images:  61%|██████▏   | 1847/3006 [09:59<06:30,  2.97img/s]
Augmenting images:  61%|██████▏   | 1848/3006 [09:59<06:26,  2.99img/s]
Augmenting images:  62%|██████▏   | 1849/3006 [09:59<07:45,  2.48img/s]
Augmenting images:  62%|██████▏   | 1850/3006 [10:00<07:31,  2.56img/s]
